name,volume
BDMAP_00001763,1448.1222662835555
BDMAP_00001876,1446.2581617021074
BDMAP_00001537,1835.8302996444704
BDMAP_00002440,1553.6034856796264
BDMAP_00000430,1722.1330947875977
BDMAP_00001966,1399.4865966796874
BDMAP_00002311,1588.7545324611665
BDMAP_00001043,1662.5089245374486
BDMAP_00001574,1418.29682387352
BDMAP_00001171,1771.525505126953
BDMAP_00002028,1774.3388549325898
BDMAP_00002453,1632.1127820968627
BDMAP_00000292,1756.7010011672974
BDMAP_00001716,1879.8465728759768
BDMAP_00002955,1625.9362308418752
BDMAP_00002962,1448.9599781289696
BDMAP_00000597,1385.8212595300674
BDMAP_00001394,1364.1820617198944
BDMAP_00000704,1617.3902461624143
BDMAP_00000259,1742.7033522358167
BDMAP_00001532,1573.0974934539795
BDMAP_00000138,1653.1243646621704
BDMAP_00002514,1654.822265625
BDMAP_00000159,1634.3820395851135
BDMAP_00001937,1630.8507051126958
BDMAP_00002838,1560.0533422599635
BDMAP_00001214,1419.9123661851884
BDMAP_00001708,1821.391987443924
BDMAP_00003131,1456.406757189989
BDMAP_00002398,1704.8082639675945
BDMAP_00000757,1429.642793114066
BDMAP_00000880,1754.882760772705
BDMAP_00000115,1776.1441636559923
BDMAP_00000785,1400.3914036185004
BDMAP_00002031,1634.3168466518312
BDMAP_00001082,1491.564463209601
BDMAP_00003025,1532.4570751190186
BDMAP_00002589,1855.1880332946776
BDMAP_00001253,1708.9214706420898
BDMAP_00001820,1611.95537109375
BDMAP_00000783,1882.4035644541489
BDMAP_00002846,1532.938624471426
BDMAP_00001695,1541.1516752243042
BDMAP_00000990,1508.2632886600431
BDMAP_00002993,1413.0440704345704
BDMAP_00000486,1462.5346723556518
BDMAP_00000626,1872.596740722656
BDMAP_00001091,1415.1178803194873
BDMAP_00002690,1826.1079597835544
BDMAP_00002981,1570.1979085296778
BDMAP_00000354,1492.3389554429036
BDMAP_00002618,1536.556335401535
BDMAP_00000264,1773.34875
BDMAP_00000995,1740.285102918686
BDMAP_00002837,1788.823127746582
BDMAP_00002469,1499.0641413211822
BDMAP_00001924,1639.253977896452
BDMAP_00000436,1617.2166952114103
BDMAP_00000502,1570.7063004731278
BDMAP_00001544,1752.9334762001038
BDMAP_00001116,1597.5254384400844
BDMAP_00000652,1874.8912702026369
BDMAP_00001882,1497.974853515625
BDMAP_00000054,1486.7362552097477
BDMAP_00001383,1541.848856523514
BDMAP_00000897,1751.271177713871
BDMAP_00002647,1645.4102352142334
BDMAP_00002721,1362.8335766903376
BDMAP_00000047,1674.613437538147
BDMAP_00000378,1872.8487435708644
BDMAP_00001289,1749.7873306274414
BDMAP_00000551,1501.2598806768656
BDMAP_00002891,1845.4163591360411
BDMAP_00002746,1525.5140101811792
BDMAP_00000427,1431.7883085733652
BDMAP_00001230,1470.8573399909842
BDMAP_00002642,1368.7243424195708
BDMAP_00002167,1468.6576303710938
BDMAP_00000464,1467.3695195674895
BDMAP_00000155,1382.2784423828125
BDMAP_00002385,1450.5008357811398
BDMAP_00002052,1864.5918621025085
BDMAP_00002495,1754.6381026557087
BDMAP_00002192,1664.8211366271971
BDMAP_00002554,1614.6591759052276
BDMAP_00002875,1478.194126572132
BDMAP_00001110,1592.6944984872032
BDMAP_00000110,1839.9911972045895
BDMAP_00001197,1768.7833020353316
BDMAP_00001632,1654.2506208028794
BDMAP_00001735,1383.7791688728332
BDMAP_00002484,1535.5562739257812
BDMAP_00000341,1609.6692201941958
BDMAP_00001456,1557.830201778412
BDMAP_00000841,1624.8186461076737
BDMAP_00003016,1567.2803465936108
BDMAP_00001525,1425.8624034182292
BDMAP_00002448,1371.081956237793
BDMAP_00001055,1590.7569123894275
BDMAP_00002045,1409.83875
BDMAP_00001804,1603.9648021559717
BDMAP_00000106,1624.5531366669666
BDMAP_00000018,1421.118084043474
BDMAP_00001871,1406.8077606201173
BDMAP_00002578,1732.7217274713955
BDMAP_00001744,1847.6251858119963
BDMAP_00002979,1395.9460918798554
BDMAP_00000465,1746.741056703925
BDMAP_00002472,1753.643936075657
BDMAP_00000020,1663.235538330078
BDMAP_00001675,1699.0406212091443
BDMAP_00002386,1737.0872497558594
BDMAP_00000350,1454.734390258789
BDMAP_00000526,1856.1578246150304
BDMAP_00001356,1642.8218471548082
BDMAP_00002998,1519.569857433595
BDMAP_00001408,1465.1420572433203
BDMAP_00001083,1384.9566705322266
BDMAP_00000717,1499.3687167774924
BDMAP_00000541,1598.9192232227326
BDMAP_00002211,1812.2747157859803
BDMAP_00001056,1704.0281066894531
BDMAP_00002826,1782.858709716797
BDMAP_00003195,1758.0142663192748
BDMAP_00000527,1565.7807175986743
BDMAP_00001164,1545.5816635932922
BDMAP_00001443,1755.5091278668708
BDMAP_00003154,1761.2060525786876
BDMAP_00001005,1447.4713561913968
BDMAP_00001567,1447.5984009366632
BDMAP_00001357,1619.2391617393494
BDMAP_00000046,1360.343795293095
BDMAP_00000790,1744.095757440919
BDMAP_00003005,1497.641830657959
BDMAP_00000065,1579.6939498901368
BDMAP_00001029,1381.8938317237914
BDMAP_00002779,1398.7982495422364
BDMAP_00002418,1738.8109100265503
BDMAP_00000601,1472.494593917766
BDMAP_00002624,1525.8418891801834
BDMAP_00002403,1671.045295074463
BDMAP_00000357,1561.1409002780915
BDMAP_00000231,1701.2933729840468
BDMAP_00002139,1740.5422830059529
BDMAP_00001536,1823.3040384828664
BDMAP_00002954,1384.8404139292995
BDMAP_00001824,1574.8131176700592
BDMAP_00002318,1493.829345703125
BDMAP_00000383,1385.620696511832
BDMAP_00001626,1494.807838401411
BDMAP_00001583,1449.2515929114818
BDMAP_00000214,1536.529541015625
BDMAP_00001361,1833.9113956546785
BDMAP_00002546,1543.87435888128
BDMAP_00000988,1576.901523393505
BDMAP_00000989,1507.654028377533
BDMAP_00003136,1491.3642239399464
BDMAP_00002820,1539.825439453125
BDMAP_00003120,1578.570327758789
BDMAP_00000576,1502.8858750119502
BDMAP_00000885,1372.1552706620232
BDMAP_00000480,1848.178112945557
BDMAP_00000550,1797.2731590270996
BDMAP_00001353,1797.6830139160156
BDMAP_00001382,1614.3082075195312
BDMAP_00000807,1702.417354013271
BDMAP_00003147,1379.109977587223
BDMAP_00002871,1450.784072742462
BDMAP_00000906,1718.3460525489672
BDMAP_00002302,1627.1786005672216
BDMAP_00002480,1678.5909300212766
BDMAP_00000028,1548.8723754882812
BDMAP_00001959,1593.3451511192322
BDMAP_00002977,1624.261418725716
BDMAP_00002439,1423.8177118492126
BDMAP_00000775,1574.1780410933306
BDMAP_00001932,1622.79279296875
BDMAP_00002855,1697.9257177734376
BDMAP_00000628,1880.050611184276
BDMAP_00001049,1409.906333380423
BDMAP_00002569,1906.81435546875
BDMAP_00001028,1755.440949678421
BDMAP_00002459,1459.3666586303711
BDMAP_00000964,1861.818860106068
BDMAP_00001054,1420.1055839835958
BDMAP_00002498,1907.5958463592528
BDMAP_00003157,1481.6367733478546
BDMAP_00001483,1656.476697921753
BDMAP_00002966,1804.933935429262
BDMAP_00002376,1642.7310648136138
BDMAP_00001770,1542.3044960975649
BDMAP_00002069,1645.8905454869227
BDMAP_00002599,1788.214600095749
BDMAP_00002821,1565.9693981032372
BDMAP_00002520,1548.1905212459085
BDMAP_00002530,1385.93901868959
BDMAP_00000088,1539.5469590113853
BDMAP_00001163,1385.2293530273437
BDMAP_00000183,1559.409067241555
BDMAP_00000903,1811.897556213379
BDMAP_00002892,1526.8448316156864
BDMAP_00000402,1520.3143310546875
BDMAP_00002570,1545.5502781524658
BDMAP_00002100,1457.244086179929
BDMAP_00003122,1413.8346004486084
BDMAP_00003159,1709.346476089007
BDMAP_00003215,1580.1235057196618
BDMAP_00003052,1539.2728954453469
BDMAP_00001090,1578.5534951484772
BDMAP_00003109,1478.3908996582031
BDMAP_00000203,1636.661015871048
BDMAP_00002560,1448.8299007415771
BDMAP_00002707,1665.8892903900146
BDMAP_00002621,1668.1069773122545
BDMAP_00001129,1599.8136328125
BDMAP_00001062,1363.564446849823
BDMAP_00001830,1476.4638339157104
BDMAP_00001077,1801.9724510034584
BDMAP_00001877,1571.567234837131
BDMAP_00001112,1677.878932137156
BDMAP_00002220,1419.8419010019302
BDMAP_00000409,1747.0023641646983
BDMAP_00001111,1645.6819763183594
BDMAP_00002774,1543.87255859375
BDMAP_00002580,1795.8490875258449
BDMAP_00001343,1574.8227882723213
BDMAP_00000498,1871.8382057140684
BDMAP_00002566,1590.655792236328
BDMAP_00002691,1905.890079042196
BDMAP_00002928,1634.269491760254
BDMAP_00001027,1903.5969299068447
BDMAP_00000212,1583.4906503105165
BDMAP_00002268,1536.5823225479126
BDMAP_00000856,1652.1848392599254
BDMAP_00000571,1771.5913495821171
BDMAP_00001303,1399.018582736532
BDMAP_00000920,1663.504070421925
BDMAP_00002894,1507.84221632374
BDMAP_00000672,1383.80522397995
BDMAP_00001115,1625.3751519034804
BDMAP_00002853,1379.099331558528
BDMAP_00000528,1467.1046107269983
BDMAP_00001354,1587.7114688956367
BDMAP_00001869,1865.9238877421765
BDMAP_00001681,1482.5377984542847
BDMAP_00000833,1603.9126427879332
BDMAP_00001352,1793.8347724723817
BDMAP_00002586,1676.207349129193
BDMAP_00001008,1547.501711845398
